Package                      Version
jupyter_core                 5.5.0
jupyter-events               0.9.0
jupyter-lsp                  2.2.0
jupyter_server               2.10.0
jupyter_server_terminals     0.4.4
jupyterlab                   4.0.8
jupyterlab-pygments          0.2.2
jupyterlab_server            2.25.1
jupyterlab_widgets           3.0.13
keras                        3.11.3
kiwisolver                   1.4.5
korean-lunar-calendar        0.3.1
lazy_loader                  0.4
Levenshtein                  0.27.1
libclang                     18.1.1
lime                         0.2.0.1
llvmlite                     0.42.0
loguru                       0.7.3
looseversion                 1.3.0
lxml                         4.9.3
mammoth                      1.6.0
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   2.1.3
matplotlib                   3.9.0
matplotlib-inline            0.1.6
mdurl                        0.1.2
mistune                      3.0.2
ml-dtypes                    0.3.2
MonthDelta                   0.9.1
mpmath                       1.3.0
multidict                    6.1.0
multiprocess                 0.70.16
multitasking                 0.0.11
namex                        0.0.8
nbclient                     0.9.0
nbconvert                    7.11.0
nbformat                     5.9.2
nest-asyncio                 1.5.8
networkx                     3.3
nibabel                      5.3.2
nipype                       1.9.2
nltk                         3.9.1
notebook_shim                0.2.3
numba                        0.59.1
numpy                        1.26.4
ondemand                     1.1.1
openai                       0.28.0
opencv-python                4.10.0.84
openpyxl                     3.1.5
opt_einsum                   3.4.0
optree                       0.14.0
outcome                      1.3.0.post0
overrides                    7.4.0
packaging                    24.0
pandas                       2.1.3
pandas-datareader            0.10.0
pandas_market_calendars      5.1.1
pandocfilters                1.5.0
parse                        1.20.2
parso                        0.8.3
passlib                      1.7.4
pathlib                      1.0.1
patsy                        1.0.1
pdfminer.six                 20231228
pdfplumber                   0.11.5
peewee                       3.18.1
pexpect                      4.8.0
pickleshare                  0.7.5
pillow                       10.3.0
pip                          25.2
pipreqs                      0.5.0
platformdirs                 4.0.0
praw                         7.8.1
prawcore                     2.4.0
prometheus-client            0.18.0
prompt-toolkit               3.0.41
propcache                    0.2.0
proto-plus                   1.22.3
protobuf                     4.25.8
prov                         2.0.1
psutil                       5.9.6
ptyprocess                   0.7.0
pure-eval                    0.2.2
puremagic                    1.28
pyaml                        25.1.0
pyarrow                      19.0.0
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycparser                    2.21
pydantic                     2.5.0
pydantic_core                2.14.1
pydot                        3.0.4
pyee                         11.1.1
pyfedwatch                   1.2.0
Pygments                     2.16.1
PyJWT                        2.9.0
pyluach                      2.2.0
PyMuPDF                      1.25.3
pyparsing                    3.1.2
PyPDF2                       3.0.1
pypdfium2                    4.30.1
pyquery                      2.0.1
PySocks                      1.7.1
python-dateutil              2.9.0.post0
python-docx                  1.1.0
python-dotenv                1.0.1
python-json-logger           2.0.7
python-Levenshtein           0.27.1
pytube                       15.0.0
pytz                         2023.3.post1
pyxnat                       1.6.3
PyYAML                       6.0.1
pyzmq                        25.1.1
QuantLib                     1.33
RapidFuzz                    3.12.2
rclone                       0.4.4
rdflib                       6.3.2
redis                        6.2.0
Redis-Sentinel-Url           1.0.1
referencing                  0.30.2
regex                        2024.11.6
requests                     2.32.3
requests-html                0.10.0
requests-toolbelt            1.0.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.9.4
rpds-py                      0.12.0
rq                           2.3.3
rq-dashboard                 0.8.3.2
rsa                          4.9
s3transfer                   0.16.0
safetensors                  0.5.2
scikit-image                 0.23.2
scikit-learn                 1.3.2
scikit-optimize              0.10.2
scipy                        1.13.1
seaborn                      0.13.0
selenium                     4.28.1
Send2Trash                   1.8.2
sentencepiece                0.2.0
setuptools                   68.2.2
shap                         0.45.1
simplejson                   3.19.3
six                          1.16.0
sklearn                      0.0.post11
slicer                       0.0.8
sniffio                      1.3.0
sortedcontainers             2.4.0
soupsieve                    2.5
SQLAlchemy                   2.0.23
stable_baselines3            2.5.0
stack-data                   0.6.3
starlette                    0.45.3
statsmodels                  0.14.4
sympy                        1.13.1
tabula                       1.0.5
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorflow                   2.16.1
tensorflow-macos             2.16.1
tensorflow-metal             1.2.0
termcolor                    2.5.0
terminado                    0.18.0
threadpoolctl                3.5.0
tifffile                     2024.5.22
tinycss2                     1.2.1
tokenizers                   0.21.0
toolz                        1.0.0
torch                        2.6.0
tornado                      6.3.3
tqdm                         4.66.4
traitlets                    5.13.0
traits                       7.0.2
transformers                 4.48.3
trio                         0.29.0
trio-websocket               0.12.1
types-python-dateutil        2.8.19.14
typing_extensions            4.12.2
tzdata                       2023.3
tzlocal                      5.3.1
update-checker               0.18.0
uri-template                 1.3.0
uritemplate                  4.1.1
urllib3                      1.26.20
user-agent                   0.1.10
uvicorn                      0.34.0
uvloop                       0.22.1
w3lib                        2.3.1
watchfiles                   1.1.1
wcwidth                      0.2.10
webcolors                    1.13
webdriver-manager            4.0.2
webencodings                 0.5.1
websocket-client             1.8.0
websockets                   10.4
Werkzeug                     3.0.1
wheel                        0.45.1
wrapt                        1.17.2
wsproto                      1.2.0
xxhash                       3.5.0
yarg                         0.1.9
yarl                         1.16.0
yfinance                     0.2.28
zipp                         3.21.0
zstandard                    0.23.0
